194 12498
-0.149125 -0.086747 0.985006
0.367403 0.210947 -1.264254
0.000000 0.000000 0.000000
0.961091 -0.145600 0.234744
0.110731 0.981612 0.155488
-0.253067 -0.123445 0.959541
0.227718 0.175127 -1.295436
0.000000 0.000000 0.000000
0.946388 -0.239356 0.216927
0.208892 0.965702 0.154219
-0.246401 -0.100636 0.963929
0.187742 0.191525 -1.237264
0.000000 0.000000 0.000000
0.940004 -0.301136 0.160346
0.277344 0.948205 0.154876
-0.198680 -0.101113 0.974835
0.174049 0.172598 -1.137582
0.000000 0.000000 0.000000
0.947645 -0.293411 0.126014
0.275378 0.950687 0.142692
-0.161667 -0.100519 0.981713
0.164081 0.156520 -1.070567
0.000000 0.000000 0.000000
0.983415 -0.181264 -0.006213
0.180810 0.977112 0.112067
-0.014243 -0.111332 0.993681
0.223687 0.117055 -0.940228
0.000000 0.000000 0.000000
0.991626 -0.108247 -0.070426
0.113238 0.991012 0.071217
0.062084 -0.078595 0.994972
0.276403 0.127966 -0.896683
0.000000 0.000000 0.000000
0.986400 0.065988 -0.150535
-0.055954 0.995980 0.069949
0.154545 -0.060574 0.986127
0.381009 0.103501 -0.784332
0.000000 0.000000 0.000000
0.959274 0.168251 -0.226901
-0.147666 0.983453 0.104955
0.240805 -0.067175 0.968246
0.451472 0.030897 -0.577670
0.000000 0.000000 0.000000
0.897597 0.289952 -0.332035
-0.245926 0.954495 0.168701
0.365840 -0.069770 0.928059
0.700233 -0.187553 -0.192318
0.000000 0.000000 0.000000
0.895828 0.313371 -0.315104
-0.277699 0.948308 0.153604
0.346951 -0.050099 0.936544
0.736554 -0.220012 -0.195413
0.000000 0.000000 0.000000
0.886096 0.300850 -0.352593
-0.305150 0.951251 0.044788
0.348879 0.067907 0.934704
1.133263 -0.289063 -0.092890
0.000000 0.000000 0.000000
0.845769 0.361948 -0.392005
-0.368561 0.927582 0.061273
0.385795 0.092655 0.917920
1.288043 -0.430317 0.011028
0.000000 0.000000 0.000000
0.856310 0.361365 -0.368984
-0.352676 0.931074 0.093385
0.377297 0.050166 0.924732
1.473717 -0.450130 0.004206
0.000000 0.000000 0.000000
0.803950 0.397072 -0.442716
-0.379398 0.915720 0.132341
0.457953 0.061570 0.886842
1.561861 -0.514107 0.117303
0.000000 0.000000 0.000000
0.769072 0.365070 -0.524644
-0.287799 0.930705 0.225742
0.570701 -0.022619 0.820846
1.559677 -0.462294 0.337390
0.000000 0.000000 0.000000
0.783088 0.372426 -0.498069
-0.251588 0.922117 0.293946
0.568751 -0.104878 0.815796
1.432074 -0.376682 0.253985
0.000000 0.000000 0.000000
0.907247 0.244923 -0.341930
-0.190551 0.964091 0.184984
0.374958 -0.102671 0.921339
0.969408 -0.086475 -0.407913
0.000000 0.000000 0.000000
0.955050 0.191255 -0.226498
-0.151818 0.971800 0.180434
0.254619 -0.137937 0.957153
0.646973 -0.052159 -0.562116
-0.556662 -0.709826 2.294254
0 0 0
4 16 201 202.000000 117.000000 21 183 319.000000 100.000000 20 313 273.600006 81.600006 17 7 236.000000 120.000000
0.853784 -0.046645 2.103852
0 0 0
2 6 807 574.802002 228.925476 7 794 582.266968 216.483871
0.232236 -0.141695 2.387481
0 0 0
5 11 541 480.960022 216.000015 4 375 385.200012 212.400009 17 532 460.800018 253.440002 1 388 391.200012 224.400009 2 534 388.800018 224.640015
-0.152378 -0.153256 2.389997
0 0 0
21 183 407 239.040009 296.640015 179 701 466.560059 371.174438 182 568 273.024017 292.032013 181 847 308.551727 293.621796 180 770 350.438446 323.481659 178 857 520.058960 403.107910 172 897 370.262085 325.472321 174 877 522.547302 337.416260 173 847 450.385986 325.969971 171 976 318.903168 340.402252 167 961 89.579544 333.235901 169 955 200.658173 386.983612 168 922 152.285217 364.290131 16 530 354.240021 279.360016 15 536 368.640015 257.760010 4 46 302.000000 212.000000 17 558 387.072021 288.576019 12 221 396.000031 246.000015 6 225 336.000000 222.000015 1 53 308.000000 222.000000 2 47 305.000000 223.000000
-0.151659 -0.144103 2.289658
0 0 0
4 193 419 305.279999 332.640015 181 773 311.040039 294.451233 1 242 307.200012 222.000015 2 261 304.800018 222.000015
-1.188011 0.041053 2.806061
0 0 0
5 9 825 176.670746 263.761963 8 811 151.787537 243.855392 4 846 99.532814 261.273651 3 687 97.459213 261.273651 2 682 107.827217 267.494446
-1.108096 -0.718297 2.351215
0 0 0
9 24 1001 193.491806 161.243179 21 1001 89.579544 146.910446 4 599 70.848007 84.672005 3 493 73.440002 89.280006 6 618 108.864014 100.224007 5 586 86.400009 79.488007 1 454 90.720001 96.480003 7 642 119.232010 86.400009 2 470 86.400002 97.920006
0.345880 0.100468 2.345325
0 0 0
3 3 268 405.600006 268.800018 1 688 418.867249 275.788849 7 667 452.736053 257.472015
0.293707 -0.165304 2.281006
0 0 0
16 183 902 376.234070 268.738617 184 747 360.806458 242.611237 181 922 477.757538 310.542389 180 978 526.727722 354.734985 18 790 507.617340 233.902115 19 905 510.603363 212.004898 16 888 462.827606 232.906799 15 832 485.222473 213.995544 14 821 502.640717 218.972198 21 838 534.988892 209.018906 20 833 507.617340 196.577301 4 743 404.352051 205.286423 17 882 492.687439 238.878769 22 831 544.942139 216.483871 1 751 410.572845 217.728027 2 749 406.425659 217.728027
-0.102576 -0.780132 2.432368
0 0 0
10 191 207 284.000000 164.000000 190 196 301.000000 102.000000 188 190 370.000000 20.000000 16 500 299.520020 90.720001 15 495 324.000000 70.560005 14 364 342.000000 80.400002 17 478 328.320007 92.160004 6 36 337.000000 90.000000 1 14 316.000000 88.000000 2 19 313.000000 88.000000
-0.112605 -0.788004 2.398093
0 0 0
7 0 183 295.000000 71.000000 170 769 209.433624 70.502411 4 24 304.000000 71.000000 3 354 301.200012 74.400002 5 341 319.200012 62.400002 1 16 314.000000 82.000000 2 20 311.000000 83.000000
-1.044812 -0.847337 2.198302
0 0 0
5 4 98 73.000000 41.000000 3 88 73.000000 44.000000 6 382 116.400002 58.800003 5 300 90.000000 36.000000 2 118 88.000000 54.000000
0.427064 -0.220222 2.454634
0 0 0
6 193 416 444.960022 276.480011 190 213 428.000000 198.000000 186 75 452.000000 128.000000 3 20 418.000000 200.000000 1 21 430.000000 207.000000 2 216 428.000000 208.000000
0.879997 -0.175343 2.585159
0 0 0
3 3 237 501.600006 208.800003 1 384 514.800049 216.000015 7 218 526.800049 199.200012
0.404154 -0.209521 2.375110
0 0 0
2 1 393 429.600006 207.600006 2 394 426.000031 207.600006
-0.372626 0.733821 2.129946
0 0 0
7 0 73 227.000000 433.000000 9 185 396.000000 431.000000 4 70 261.000000 432.000000 3 71 247.000000 435.000000 5 117 284.000000 424.000000 1 98 256.000000 441.000000 2 64 253.000000 441.000000
-0.234138 -0.026664 2.126780
0 0 0
4 185 596 271.296021 293.760040 181 892 271.724609 346.374207 3 463 276.480011 243.360016 5 528 309.600006 233.280014
0.759247 -0.154125 2.371415
0 0 0
2 1 385 507.600006 218.400009 2 531 502.560028 218.880005
0.795364 -0.161411 2.364462
0 0 0
3 1 526 515.520020 216.000015 7 219 535.200012 198.000015 2 641 511.488037 216.000015
-0.618017 0.691952 2.029495
0 0 0
5 8 430 293.760010 403.200012 3 425 180.000000 434.880005 5 582 221.184021 428.544037 1 95 189.000000 440.000000 2 266 187.200012 441.600006
-0.130805 -0.982979 2.403066
0 0 0
5 25 365 421.200012 31.200001 13 322 339.600006 40.800003 17 480 305.279999 27.360001 1 171 309.000000 40.000000 2 173 306.000000 41.000000
0.613961 -0.174119 2.103130
0 0 0
4 187 960 548.226807 68.080452 5 948 501.645416 189.908630 1 1000 498.062256 211.407715 2 990 494.479065 211.407715
-1.119166 -0.735410 2.386202
0 0 0
10 9 872 158.257187 68.677643 8 876 149.299225 56.733707 13 967 68.080452 132.577713 4 933 71.663628 83.607567 12 935 92.565521 116.453400 10 996 136.160904 68.080452 3 708 72.576012 89.164810 6 786 109.486099 99.532814 5 862 87.091209 79.626251 7 860 119.439377 84.602890
0.100115 -0.141201 2.016965
0 0 0
3 193 958 415.649078 308.153625 1 884 370.262085 217.976868 2 888 370.262085 217.976868
-0.290666 -0.107477 2.301693
0 0 0
25 0 247 253.200012 222.000015 189 511 390.240021 192.960007 193 246 260.400024 351.600006 185 513 240.480011 277.920013 183 543 194.400009 319.680023 186 228 327.600006 192.000000 179 574 411.264038 380.160034 182 722 223.948837 311.040039 181 545 257.760010 308.160004 178 738 456.192078 406.425659 177 760 541.209656 437.529663 172 701 315.187256 364.953644 170 730 190.771225 425.088074 175 718 534.988892 406.425659 174 672 466.560059 369.792023 173 866 395.642944 358.318115 171 775 263.347229 385.689667 19 697 410.572845 294.451233 16 826 343.388214 306.063416 15 648 355.968048 285.120026 14 605 369.792023 285.120026 20 742 420.940857 277.862427 4 372 271.200012 220.800003 7 245 320.400024 217.200012 2 383 274.800018 231.600006
-0.110293 -0.879912 2.311528
0 0 0
23 0 502 295.200012 43.200001 191 498 286.559998 129.600006 185 731 217.728027 66.355209 190 504 303.840027 66.240005 183 692 217.728027 64.281609 184 707 203.212830 80.870415 179 804 572.313660 89.579529 28 573 392.256042 38.016003 23 556 416.448029 38.016003 26 706 441.676849 39.398407 24 697 429.235260 49.766407 25 707 454.118469 47.692806 16 811 311.040039 47.278088 11 639 387.072021 34.560005 14 626 350.784027 38.016003 13 585 361.152039 60.480007 4 616 302.400024 43.200005 17 854 338.411560 47.278088 12 499 378.720001 48.960003 3 626 300.672028 48.384003 5 594 319.680023 36.288002 1 491 313.920013 56.160004 2 477 311.040009 56.160004
0.244682 -0.147589 2.378111
0 0 0
29 0 889 373.248077 214.990891 189 958 472.979980 146.910446 191 958 408.482697 275.904999 185 889 361.304138 232.906799 190 1002 419.232239 218.574081 183 958 358.318176 279.488159 186 1001 437.148163 150.493622 184 971 343.985443 250.822708 188 952 498.062256 139.744080 182 965 401.316345 283.071350 18 949 476.563141 250.822708 19 904 477.757538 229.920807 16 874 429.981781 244.850739 15 908 456.855652 229.920807 11 948 487.312714 214.990891 9 963 494.479065 189.908630 8 905 456.855652 179.159073 20 904 477.757538 212.004898 13 894 465.813599 241.864746 4 903 388.177979 209.018921 17 906 462.827606 253.808685 12 957 483.729523 229.323624 10 959 487.312714 193.491806 3 891 382.206024 214.990891 6 896 418.037842 217.976868 5 887 403.107910 203.046951 1 897 394.149963 220.962860 7 876 426.995789 206.032928 2 962 390.566803 222.157257
-0.114886 -0.904996 2.328917
0 0 0
4 182 531 270.720001 27.360001 4 179 302.000000 39.000000 3 35 300.000000 44.000000 2 15 310.000000 52.000000
0.782776 0.627777 2.437969
0 0 0
15 191 610 537.408081 395.712036 187 630 571.968079 250.560028 185 856 517.570618 370.759735 184 703 501.811279 393.984070 11 565 599.616028 373.248047 14 560 590.976074 373.248047 9 602 604.800049 347.328033 8 565 561.600037 331.776031 13 834 584.755310 393.154602 12 565 603.072083 381.888031 10 581 597.888062 352.512024 3 763 497.664062 377.395264 6 682 530.841675 369.100861 5 763 518.400085 356.659241 7 580 533.952026 355.968048
0.588676 0.509395 2.415514
0 0 0
31 0 287 452.400024 362.400024 189 451 563.040039 259.200012 192 537 534.240051 449.280029 191 705 508.032074 387.763245 187 433 538.559998 243.360016 185 470 478.080017 358.560028 190 682 510.105682 327.628845 186 451 531.360046 275.040009 184 685 460.339264 383.616058 188 421 593.280029 257.760010 23 282 568.800049 352.800018 18 428 564.480042 380.160004 19 270 564.000000 357.600006 16 276 520.800049 375.600006 15 423 537.119995 358.560028 11 566 565.056030 357.696045 14 422 560.160034 362.880005 9 486 567.360046 329.760010 8 351 525.600037 313.200012 21 306 586.800049 348.000000 20 338 561.600037 336.000000 13 479 552.960022 378.720001 4 286 464.400024 348.000000 17 708 555.724854 381.542450 22 247 589.200012 352.800018 12 429 565.920044 367.200012 10 597 561.600037 335.232025 3 270 458.400024 356.400024 6 320 493.200012 352.800018 5 361 480.000031 339.600006 7 362 498.000031 337.200012
-0.355424 0.204610 1.878065
0 0 0
2 4 847 258.785309 306.063416 5 685 284.083252 298.598450
0.776778 0.619273 2.420027
0 0 0
14 0 468 492.480011 385.920013 191 342 538.800049 393.600006 185 351 520.800049 368.400024 186 501 568.800049 285.120026 184 603 501.120056 393.984039 15 567 566.784058 368.064026 11 291 603.600037 372.000000 9 366 607.200012 346.800018 10 314 598.800049 351.600006 3 456 496.800018 377.280029 6 457 532.800049 370.080017 1 460 509.760010 387.360016 7 472 534.240051 354.240021 2 453 506.880005 387.360016
-0.555260 0.000765 2.101366
0 0 0
8 190 258 330.000000 300.000000 179 590 273.024017 400.896027 182 546 103.680008 374.400024 180 577 165.888016 366.336029 11 338 328.800018 288.000000 8 353 295.200012 219.600006 4 75 206.000000 250.000000 5 76 226.000000 244.000000
0.387858 0.206955 2.174164
0 0 0
4 189 792 557.383789 201.553955 8 848 512.593994 256.296997 5 834 455.362610 281.180206 1 830 437.944397 303.575073
-0.450134 0.383087 1.860542
0 0 0
2 4 88 233.000000 359.000000 5 56 260.000000 353.000000
-1.107248 0.578221 2.466220
0 0 0
4 9 926 197.074982 394.149963 6 856 136.857620 398.131256 5 848 114.462738 383.201324 7 917 143.327255 385.192017
0.701246 0.150472 2.106387
0 0 0
3 4 691 514.252869 271.641632 6 695 547.430481 277.862427 7 720 553.651306 263.347229
-1.131078 -0.002987 2.089882
0 0 0
2 4 478 48.960003 254.880005 1 426 59.040001 259.200012
-0.887159 0.081841 1.942464
0 0 0
3 4 423 105.120003 277.920013 10 671 236.736023 293.760040 5 445 131.040009 272.160004
0.809931 0.656870 2.366401
0 0 0
3 4 293 513.600037 379.200012 3 289 510.000031 387.600006 6 318 544.800049 379.200012
1.115802 -0.105866 2.340416
0 0 0
2 3 807 572.313660 218.972198 5 793 587.243591 201.553955
-0.743440 0.379444 1.671374
0 0 0
3 4 438 132.480011 375.840027 3 430 113.760002 377.280029 5 470 164.160004 371.520020
0.242308 -0.461745 2.529602
0 0 0
10 0 973 372.650879 146.910446 185 964 322.486359 168.409531 186 875 394.149963 89.579536 184 875 304.570435 188.117035 182 950 379.817261 193.491806 181 960 440.731354 211.407715 4 982 376.234070 146.910446 6 902 406.093903 155.271194 1 891 388.177979 152.285217 2 901 385.192017 155.271194
1.174325 -0.579926 2.654394
0 0 0
2 4 189 545.000000 125.000000 2 138 560.000000 138.000000
0.231447 -0.439922 2.504768
0 0 0
29 0 376 369.600006 151.200012 192 360 376.800018 222.000015 185 442 321.120026 174.240005 183 533 328.320007 200.160004 186 156 395.000000 90.000000 184 232 308.400024 189.600006 182 534 381.600006 194.400009 181 659 440.640045 212.544022 180 537 491.040009 249.120010 172 653 495.936035 183.168015 173 656 580.608032 190.080017 166 871 218.972198 131.880981 169 765 352.512054 209.433624 168 682 306.892853 176.256027 165 788 151.787537 146.810898 164 941 80.621582 164.229156 16 347 382.800018 175.200012 11 219 454.800018 153.600006 9 256 469.200012 130.800003 8 364 439.200012 121.200005 13 365 430.800018 177.600006 4 193 377.000000 151.000000 12 379 447.600006 165.600006 10 604 459.648041 133.056015 3 382 374.400024 156.000000 6 22 405.000000 162.000000 5 206 392.000000 143.000000 7 231 411.600006 148.800003 2 221 381.600006 163.200012
0.073704 0.044180 2.623933
0 0 0
4 4 753 346.291260 252.979233 6 705 375.321655 261.273651 5 550 361.152039 247.104019 2 757 352.512054 263.347229
-0.949790 0.529158 1.962761
0 0 0
3 4 768 95.385612 402.278442 3 672 81.216011 402.624023 1 547 95.040001 403.200012
0.960716 -0.115458 2.351186
0 0 0
13 30 873 462.827606 137.355286 28 900 495.673431 152.285217 23 901 576.295044 197.074982 29 901 468.799591 146.313248 24 907 579.281006 200.060959 19 997 569.725891 186.325439 16 995 541.060425 207.824539 15 950 569.725891 193.491806 20 929 561.365112 170.201126 4 988 541.060425 207.824539 17 994 566.142700 211.407715 27 875 540.463196 143.327255 5 1001 555.393127 197.074982
0.754676 -0.071107 2.299603
0 0 0
2 4 631 502.848053 221.184021 3 641 499.392059 228.096024
-0.763357 -0.665961 2.216053
0 0 0
4 193 607 58.752007 179.712021 8 511 230.400009 56.160004 10 350 241.200012 70.800003 7 122 203.000000 88.000000
-0.084870 -0.118767 2.341547
0 0 0
6 9 946 426.398621 207.824539 4 956 318.903168 214.990891 10 950 419.232239 207.824539 3 1004 311.736786 222.157257 5 953 333.235901 211.407715 2 1002 318.903168 229.323624
-1.131782 -0.730853 2.411379
0 0 0
11 11 936 110.481430 92.565521 9 331 159.600006 75.600006 8 598 143.424011 55.296005 4 352 69.600006 86.400002 10 939 134.369308 68.677643 3 347 72.000000 90.000000 6 494 106.560005 105.120003 5 322 85.200005 80.400002 1 305 90.000000 97.200005 7 507 118.080002 86.400002 2 319 86.400002 98.400002
-1.221003 0.221786 2.891006
0 0 0
9 189 979 164.826355 383.400421 187 983 128.994537 347.568604 186 952 100.329086 351.151794 11 920 131.383316 358.318146 9 957 171.992722 300.987244 8 920 152.285217 274.710571 12 919 122.425369 391.163971 10 916 149.299225 313.528381 7 910 128.397339 298.598450
-1.218943 -0.212183 2.629871
0 0 0
6 30 766 302.745636 352.512054 29 546 283.680023 367.200012 26 764 252.979233 373.248047 4 104 72.000000 212.000000 27 666 271.296021 368.064026 5 276 87.600006 207.600006
0.274681 -0.384244 2.525942
0 0 0
5 11 39 463.000000 164.000000 4 34 384.000000 163.000000 3 18 382.000000 168.000000 1 17 394.000000 174.000000 2 165 392.000000 175.000000
-0.057595 -0.825869 2.382832
0 0 0
4 182 528 289.440002 61.920002 3 32 313.000000 66.000000 1 134 325.000000 73.000000 2 127 323.000000 74.000000
-0.678334 -0.713535 2.563395
0 0 0
2 1 625 196.992020 108.864014 2 613 193.536011 110.592010
0.316392 -0.254835 2.566524
0 0 0
32 189 883 441.925720 134.369308 193 963 404.899536 279.488159 192 801 400.619568 268.738586 191 810 383.201324 263.761963 187 756 420.940857 109.900818 185 844 348.364838 211.507233 190 822 393.154602 204.042267 183 904 355.332153 250.822708 186 818 415.549500 131.880981 184 896 331.444275 229.920807 188 820 472.780853 126.904335 182 967 404.899536 250.822708 181 951 458.647247 275.904999 180 968 505.228607 315.319977 172 981 533.894043 250.822708 170 913 429.981781 274.710571 166 1007 283.071350 214.990891 171 953 483.729523 254.405899 169 974 397.733154 283.071350 168 968 358.318176 254.405899 11 823 470.292542 194.088989 9 773 485.222473 172.108826 8 666 452.736053 160.704010 13 880 444.911713 223.948837 12 831 465.315918 206.530594 10 821 475.269196 174.182419 3 738 389.836853 194.918427 6 751 418.867249 199.065628 5 737 406.425659 182.476822 1 753 402.278442 201.139221 7 658 426.816040 186.624023 2 751 398.131256 201.139221
0.912858 -0.425444 2.560903
0 0 0
16 187 747 501.811279 43.545605 190 825 457.850952 149.299225 183 907 486.715485 182.145065 188 882 549.421143 62.705677 23 897 513.589355 149.299225 18 804 502.640717 156.764175 24 899 516.575317 155.271194 19 828 500.152405 136.857620 11 755 572.313660 143.078415 20 808 492.687439 121.927696 17 806 495.175751 159.252502 3 836 507.617340 156.764175 5 753 520.473694 141.004822 1 828 522.547302 164.229141 7 748 532.915283 149.299225 2 817 517.570618 164.229141
0.831897 -0.473854 2.560097
0 0 0
38 189 3 499.000000 64.000000 193 390 511.200012 202.800003 192 394 489.600006 194.400009 191 27 439.000000 197.000000 187 1 487.000000 40.000000 185 2 433.000000 138.000000 190 8 445.000000 144.000000 186 534 493.920013 64.800003 184 240 417.600006 159.600006 188 18 535.000000 57.000000 182 479 541.440002 178.560013 170 637 590.976074 150.336014 166 701 491.443268 60.134407 167 691 520.473694 64.281609 169 718 576.460876 153.446426 168 640 539.136047 110.592010 165 790 432.967743 62.208008 164 677 379.468842 70.502411 23 215 505.000000 140.000000 18 199 491.000000 148.000000 25 17 526.000000 138.000000 19 3 487.000000 128.000000 16 20 462.000000 146.000000 11 244 556.800049 135.600006 14 3 517.000000 132.000000 9 23 577.000000 120.000000 8 4 545.000000 114.000000 20 9 481.000000 114.000000 13 23 526.000000 156.000000 4 226 490.800018 142.800003 17 185 483.000000 152.000000 22 394 517.200012 136.800003 12 0 546.000000 144.000000 10 24 566.000000 120.000000 3 8 492.000000 149.000000 6 48 512.000000 152.000000 5 17 505.000000 133.000000 1 41 506.000000 156.000000
-0.058626 -0.849751 2.364044
0 0 0
8 0 238 306.000000 54.000004 192 500 289.440002 113.760002 184 388 217.200012 93.600006 182 729 290.304047 47.692806 11 449 396.000031 48.960003 6 31 347.000000 71.000000 1 322 325.200012 66.000000 2 428 322.559998 64.800003
0.270891 -0.387513 2.540003
0 0 0
7 9 229 475.200012 144.000000 8 236 445.200012 134.400009 4 238 382.800018 162.000000 3 235 380.400024 166.800003 1 372 393.600006 174.000000 7 260 417.600006 160.800003 2 219 390.000031 174.000000
-0.643821 -0.048543 2.098773
0 0 0
15 193 923 134.369308 403.107910 183 927 56.733707 370.262085 184 873 113.467415 346.374207 179 970 236.489990 365.484528 188 827 360.806458 223.948837 182 853 59.719688 355.829803 180 990 128.994537 336.819061 178 992 279.488159 390.566803 15 874 298.598450 355.332153 11 895 301.584442 277.696564 13 790 293.621796 330.946594 12 807 303.575073 303.575073 6 819 228.925476 248.832031 1 769 184.550430 244.684830 2 767 182.476822 244.684830
0.696864 0.148466 2.099719
